quarterID,"ratio of sleeplessness to sleep, restricted, male","ratio of sleeplessness to sleep, restriced, female","ratio, male","ratio, female","ratio, both sexes",moving average,sleepft,productionft,hworkft,leisureft,countft,sleeppt,productionpt,hworkpt,leisurept,countpt,sleepnw,hworknw,leisurenw,countnw
20031,0.1897768825,0.1835350096,0.0024566588,0.0035866005,0.0031102677,#N/A,499.4518737793,314.0973815918,214.2362060547,405.7082519531,2629,524.5615234375,200.528213501,241.6121520996,464.2850952148,691,544.299987793,278.8346252441,570.10546875,1820
20032,0.1932467967,0.136695236,0.002724184,0.0036261214,0.0032274071,#N/A,501.0915222168,299.9752502441,215.6083984375,417.2891845703,2666,522.2887573242,194.7482147217,258.5348510742,457.1479492188,703,547.4290771484,269.2370605469,584.4763793945,1776
20033,0.1927846521,0.1567158252,0.0030573776,0.0041241008,0.0036511591,#N/A,505.5974121094,294.3018493652,221.9378204346,413.7721252441,2541,531.3661499023,206.7834625244,249.6601104736,442.9527587891,762,550.7748413086,265.5562744141,570.0197753906,1821
20034,0.1975449622,0.2079136968,0.0026237764,0.0056722835,0.0043305494,0.0035798458,505.5311584473,302.1223144531,206.7750091553,415.4484863281,2649,531.0987548828,196.968963623,252.5204467773,444.7616271973,709,557.024597168,250.2729187012,579.6820068359,1953
20041,0.0948825106,0.163241297,0.0024081855,0.0063816709,0.0046388474,0.0039619908,501.3122558594,299.5283813477,217.6077423096,416.4922485352,1550,528.0067138672,208.7785186768,242.7539215088,450.2304382324,447,551.7752685547,262.2639465332,581.1637573242,1148
20042,0.1283120364,0.15712291,0.0040903348,0.00619451,0.0052799545,0.0044751276,499.144744873,291.9675598145,216.2984924316,427.2564697266,1665,521.2744750977,189.8615722656,276.1718444824,444.6253051758,419,545.3607788086,263.8345336914,600.4237060547,1239
20043,0.1350963563,0.1432718039,0.0048614219,0.0075406209,0.0063548563,0.0051510519,497.252532959,322.6974182129,210.1917877197,405.6569213867,1778,514.77734375,228.279296875,236.21484375,454.50390625,512,547.958984375,267.020111084,581.6264648438,1293
20044,0.1339621246,0.1732831001,0.0038364371,0.0067492509,0.005477543,0.0054378003,510.1993713379,289.4607849121,213.395690918,419.5238342285,1951,526.6247558594,205.3945770264,239.7659606934,458.2495117188,517,550.3287353516,253.6953277588,580.2035522461,1454
20051,0.1653789133,0.1643640548,0.0066441493,0.0088330526,0.0079158172,0.0062570428,502.0305175781,299.266418457,227.9137268066,403.629119873,1704,534.8512573242,192.8421020508,254.3043518066,447.281463623,437,545.8206787109,270.8939819336,579.5936279297,1132
20052,0.1534046531,0.1700734496,0.0069020959,0.0093321372,0.0082737943,0.0070055027,504.5055236816,299.8708496094,212.4354248047,414.496307373,1626,529.7359619141,189.3878479004,244.6658935547,466.2009277344,428,556.5112304688,260.4338378906,581.6057739258,1111
20053,0.1182601973,0.1523037404,0.0042648306,0.0082282741,0.0065894597,0.0070641536,509.5045471191,308.1423339844,210.685043335,403.946685791,1651,527.6674804688,201.0683898926,255.4433898926,446.3348999023,424,552.5,267.1640625,565.6072998047,1146
20054,0.1402947158,0.1437189579,0.0064023379,0.0074018347,0.0069541926,0.007433316,506.2940979004,306.1298217773,204.6588134766,417.5904541016,1741,524.1884155273,201.177734375,240.8008575439,466.3747253418,467,555.0008544922,254.4987182617,583.7719726563,1171
20061,0.1645158678,0.1578359604,0.0072682323,0.0089895613,0.0082347598,0.0075130516,500.1463928223,308.7462768555,215.9696044922,403.7859802246,1612,517.4862670898,212.0665130615,253.2064208984,441.8073425293,436,548.7904052734,260.4158935547,580.4142456055,1207
20062,0.114761889,0.1800905168,0.0050197509,0.0095220273,0.0075748586,0.0073383177,502.552947998,307.7206115723,206.2813568115,414.224822998,1539,530.3189697266,188.4244537354,252.7242279053,454.604309082,417,551.85546875,261.3536682129,581.0251464844,1114
20063,0.1422617882,0.1551942974,0.0068052337,0.009292095,0.0082752695,0.0077597701,519.8659667969,292.5465087891,216.4063720703,403.3727111816,1634,527.8927001953,225.9748840332,243.2260284424,428.9337768555,438,558.0869750977,261.2678222656,564.6278076172,1150
20064,0.1563780308,0.1594366878,0.0056352448,0.0089121023,0.0075184959,0.007900846,506.1107177734,308.1259460449,206.1060333252,412.1956787109,1707,534.297668457,216.7880096436,234.7708740234,443.4561157227,467,554.3657836914,257.3895263672,574.5449829102,1222
20071,0.157484591,0.1503548771,0.0066041928,0.0078392411,0.0073195733,0.0076720493,500.8668518066,313.3857727051,211.4810638428,406.2858886719,1532,527.7989501953,204.2242279053,249.3376312256,448.7886657715,388,556.4242553711,252.0475769043,580.4291381836,1030
20072,0.1486883759,0.1631508023,0.0056044078,0.008427009,0.0071894433,0.0075756955,501.4320678711,311.399597168,200.4751434326,419.3412780762,1509,530.8677978516,187.2093658447,237.3223114014,474.5289306641,363,556.3905029297,260.5812072754,581.6514892578,1096
20073,0.1577794105,0.1492003053,0.0065883412,0.0080371508,0.0073950333,0.0073556365,505.2906188965,313.1724853516,211.4349975586,398.5118713379,1600,534.3065795898,207.7323608398,246.4428253174,440.7907409668,411,545.4866943359,251.6980438232,588.9085083008,1126
20074,0.1350440532,0.1715102345,0.0063363784,0.0096691595,0.0082445545,0.0075371511,506.3675231934,312.1255187988,209.5998840332,403.7284240723,1657,530.9018554688,199.7260284424,242.9132385254,455.5137023926,438,557.5755615234,240.5983581543,589.82421875,1098
20081,0.1485310495,0.1320317537,0.0067022741,0.0080516255,0.0074621155,0.0075727867,503.8066101074,302.8484191895,208.2389221191,417.2832336426,1603,521.0917358398,197.0800018311,241.4352874756,470.3788146973,425,547.7828369141,255.4084014893,590.5200805664,1119
20082,0.1484091133,0.1338972002,0.0070424424,0.007144257,0.0070983185,0.0075500055,501.2466125488,302.8390808105,209.1849517822,417.7953186035,1622,539.6205444336,184.7565612793,236.1670684814,466.2076416016,419,557.1748657227,236.1177520752,604.2038574219,1138
20083,0.1220433563,0.1362127811,0.006353667,0.0097961249,0.0082774907,0.0077706198,513.2897338867,296.7647094727,213.1195220947,409.5294189453,1598,525.4311523438,218.9571075439,229.2799072266,453.4875793457,443,550.0363769531,256.541809082,579.4699707031,1100
20084,0.1736753881,0.1616254747,0.0063612964,0.0088598682,0.0077484529,0.0076465944,514.1917724609,298.7367553711,201.5979766846,416.986907959,1679,539.032409668,214.7777709961,227.263885498,449.0115661621,432,558.2008666992,238.5091705322,594.737121582,1145
20091,0.1333043724,0.1504238397,0.0062933392,0.0094755171,0.0081286551,0.0078132293,513.2982788086,288.1026000977,209.1272888184,421.6884155273,1579,520.8919677734,217.8559265137,233.0021209717,455.7860107422,472,560.2637329102,245.9721069336,584.3705444336,1255
20092,0.157773912,0.1588107646,0.0070424639,0.0097477548,0.008584396,0.0081847487,509.1053466797,296.4779968262,205.0826721191,415.503326416,1500,532.6307983398,189.1428527832,225.3802185059,476.373626709,455,550.2607421875,242.5708618164,600.825378418,1277
20093,0.133468464,0.1429810971,0.006118089,0.0068952199,0.0065617943,0.0077558246,503.5164489746,298.5151977539,209.0713806152,416.463684082,1611,533.114440918,200.0709381104,258.5652160645,434.9588012695,437,555.498840332,250.3679656982,571.1879272461,1261
20094,0.1339561641,0.1566292644,0.0056363046,0.0108805466,0.0086026639,0.0079693773,509.6465148926,310.6172180176,198.8955993652,413.2051391602,1638,537.6760864258,219.3614959717,226.3497619629,446.7065734863,426,556.0441894531,246.5409240723,578.6170043945,1222
20101,0.1768371165,0.1833188236,0.0051587489,0.0076863235,0.0065847137,0.007583392,509.6313781738,298.8020019531,204.7677459717,409.7559204102,1606,528.1268920898,201.1903686523,232.6345672607,460.8709106445,457,558.3018188477,256.7783813477,560.5922851563,1322
20102,0.1678993404,0.1862502992,0.0061647706,0.0091769462,0.0078591788,0.0074020877,496.8347473145,309.3045959473,205.9954681396,415.1231384277,1543,534.1763305664,199.6376800537,221.2753601074,472.6546020508,414,562.7522583008,236.3360595703,593.7457275391,1223
20103,0.1636170894,0.1435655057,0.0056258026,0.0071980506,0.0065145069,0.0073902658,507.4072570801,317.8635864258,197.2795715332,402.294342041,1488,534.7780151367,205.1542053223,233.3457946777,449.3948669434,428,555.0963134766,244.2889099121,573.7126464844,1298
20104,0.1074571609,0.1203860864,0.0069506573,0.0069237594,0.0069357227,0.0069735305,512.6603393555,300.3433227539,192.5589447021,416.0164794922,1637,535.3685302734,212.1797790527,223.8674163818,438.0831604004,445,561.8627319336,228.1065063477,583.7705688477,1399
20111,0.1184122711,0.1575139314,0.0046585659,0.0066012824,0.0057296786,0.0067597718,505.5787353516,311.7702941895,202.653717041,407.7682495117,1467,523.3686523438,189.9397583008,246.1686706543,466.7903747559,415,555.6978759766,238.340057373,592.298034668,1238
20112,0.1706865579,0.1685558259,0.0052736616,0.0073370212,0.0064392905,0.0064047997,506.72265625,307.3902587891,195.245300293,416.87109375,1435,522.3048095703,210.5944519043,238.3627166748,458.0075683594,397,556.7026977539,251.2694549561,589.076171875,1221
20113,0.1629042923,0.168908596,0.0066896058,0.007408272,0.0070958599,0.0065501379,506.6603393555,314.1172790527,203.1518707275,405.7783203125,1475,542.3989257813,209.8142089844,232.6120147705,441.2076416016,366,563.0826416016,228.7487335205,584.9072265625,1186
20114,0.1195569262,0.1442234367,0.0038839115,0.0076681632,0.0060334774,0.0063245766,508.4520874023,317.6926574707,190.0614624023,409.5955200195,1513,538.3857421875,224.25,217.5476226807,447.4071350098,420,564.7332763672,225.7399749756,589.288269043,1346
20121,0.1813993454,0.1495314837,0.0052874247,0.0066731605,0.0060634548,0.0064080207,505.0673828125,318.7205810547,193.4042510986,413.5425415039,1410,527.4009399414,202.1884002686,235.8550720215,460.7294616699,414,556.8632202148,238.5389099121,600.7019042969,1221
20122,0.1661237031,0.1558193713,0.0048410282,0.0070915301,0.0060823644,0.0063187891,507.2789001465,310.8837280273,189.0763244629,423.805267334,1402,541.5570678711,205.0570678711,236.1086883545,444.9184875488,368,553.0912475586,241.2885894775,604.3473510742,1140
20123,0.1666152775,0.1401035786,0.007095044,0.0059954235,0.0064818803,0.0061652942,504.7701416016,306.2952575684,199.7350311279,419.4143066406,1453,534.5510864258,196.7733306885,238.2088928223,457.2688903809,450,551.6497802734,244.4147796631,592.807800293,1285
20124,0.1720459163,0.1646726131,0.0073384512,0.0068802196,0.0070855618,0.0064283153,517.8944091797,298.9009094238,197.4909362793,416.6599731445,1544,551.7215576172,185.4454803467,224.4361877441,466.8538208008,431,567.7479248047,232.4105682373,582.8784790039,1325
20131,0.1225282103,0.1708639711,0.0044607483,0.0081722224,0.0065085026,0.0065395773,506.7469177246,317.0887145996,202.1505432129,405.676361084,1375,531.1680297852,190.216796875,234.4607086182,471.0731811523,369,552.4536132813,235.3204956055,604.4448242188,1142
20132,0.15139696,0.2014701217,0.0057492517,0.0090250121,0.0075889127,0.0069162144,507.3710327148,296.3496704102,195.9557037354,421.5933532715,1264,535.8023071289,171.2550201416,240.4212036133,466.8911132813,349,548.4725341797,238.5595245361,606.1740112305,1092
20133,0.1453546733,0.1422378421,0.0066762418,0.0078121256,0.0072965324,0.0071198774,507.8374328613,308.6217346191,201.2363128662,406.1824035645,1261,528.6073608398,202.0903930664,233.1779632568,446.8079223633,354,560.7993164063,238.0695800781,582.2961425781,1121
20134,0.1582183391,0.1674026251,0.0047698175,0.0088833943,0.0070527447,0.0071116731,514.6239013672,313.4258117676,195.5106964111,407.2104797363,1449,536.5260620117,197.1042175293,244.630279541,451.1637573242,403,562.2205810547,232.1210632324,595.1509399414,1206
20141,0.1995707452,0.1708848327,0.007687625,0.0081829177,0.0079616895,0.0074749698,509.3771057129,311.356628418,206.2521209717,402.8460388184,1416,527.1728515625,204.1196746826,232.625,459.6861572266,376,563.1678466797,244.5687561035,594.2276611328,1120
20142,0.1706991643,0.1592526734,0.0077770278,0.0089099566,0.0083951699,0.0076765341,506.1698608398,316.9866943359,194.5849304199,414.9165344238,1354,533.7951049805,197.8837890625,251.9755401611,441.7461853027,327,553.3726196289,248.9324798584,603.9239501953,1170
20143,0.1283866912,0.1378900707,0.0054132817,0.0078066993,0.006762797,0.0075431003,515.1351928711,312.0043029785,196.3247528076,409.2682495117,1398,551.8972167969,200.5500030518,220.2777709961,454.8916625977,360,559.1583862305,244.7909240723,586.4003295898,1124
20144,0.1807532161,0.1486719996,0.006990456,0.0073538595,0.007197516,0.0075792931,515.8698730469,307.7360839844,197.4425201416,407.2885131836,1383,538.1953735352,213.5459747314,209.3362121582,461.7155151367,348,558.3009643555,234.1266479492,592.8692626953,1216
20151,0.16231592,0.1583860517,0.0073077297,0.0094890306,0.0085641397,0.0077299057,511.8529663086,300.670501709,206.7544250488,413.2309570313,1299,537.3411254883,197.3527679443,250.2070007324,445.8950500488,343,558.1815795898,248.0138244629,590.7253417969,1085
20152,0.1568485945,0.1652031839,0.0063441345,0.0094724009,0.0080886763,0.0076532823,511.6734619141,312.1375732422,195.5691680908,410.3348388672,1323,532.4885253906,195.0393371582,235.3803253174,468.0426330566,305,558.6959228516,239.7876434326,608.3001098633,1003
20153,0.1253752857,0.154486686,0.0057408148,0.0102322353,0.0082441764,0.0080236271,515.227355957,297.6533203125,209.0543823242,409.703918457,1324,553.6513671875,195.2864837646,240.7594604492,440.6108093262,370,560.2919921875,250.268661499,580.4738769531,1072
20154,0.1370080113,0.1603541672,0.0069117146,0.0076704645,0.007334548,0.0080578851,513.4201660156,308.9323120117,195.9072875977,415.0750427246,1359,536.6763305664,195.9210510254,249.2552642822,444.8999938965,380,558.5883178711,247.0988464355,590.0690917969,1042
20161,0.1337588131,0.1417327374,0.0085963244,0.010404204,0.0095961634,0.008315891,510.2057495117,319.7511901855,201.336517334,402.9186706543,1254,533.6746826172,217.5903625488,226.0030059814,456.1084289551,332,562.706237793,268.4445495605,570.7986450195,1028
20162,0.100924395,0.1247035488,0.0078310994,0.0092672911,0.0086169504,0.0084479596,517.2578735352,303.6264343262,204.8991699219,404.4512329102,1210,541.845703125,195.0802459717,212.1604919434,475.7839355469,324,551.4625244141,250.0019989014,600.7852172852,1001
20163,0.1261329949,0.147508055,0.006989188,0.0088207265,0.0079888636,0.0083841314,516.5114746094,315.3516540527,198.9016418457,398.3819580078,1220,545.6279296875,194.4883728027,234.1715087891,446.3023376465,344,550.1486816406,244.01222229,593.2993774414,982
20164,0.1020423248,0.1298717707,0.0055550677,0.0075629777,0.0067039863,0.0082264909,512.7992553711,313.4401550293,205.4517364502,400.6308898926,1295,553.2430419922,180.6810150146,229.1746826172,465.2835388184,395,559.6813964844,236.5117340088,596.2599487305,1108
